year,team,team_id,rank,points
2011,Ball State,2050,102,60.53
2011,Florida Atlantic,2226,103,60.49
2011,Wyoming,2751,104,59.82
2011,New Mexico,167,105,57.85
2011,Louisiana Monroe,2433,106,57.72
2011,Miami (OH),193,107,57.32
2011,Utah State,328,108,56.53
2011,North Texas,249,109,55.16
2011,UNLV,2439,110,53.88
2011,Eastern Michigan,2199,111,53.69
2011,Troy,2653,112,51.83
2011,Louisiana Tech,2348,113,51.59
2011,Akron,2006,114,50.30
2011,Nevada,2440,115,50.28
2011,San José State,23,116,48.83
2011,Idaho,70,117,48.78
2011,Arkansas State,2032,118,48.25
2011,Kent State,2309,119,45.57
2011,UTEP,2638,120,35.04
2011,New Mexico State,166,121,30.13
2011,Northern Iowa,2460,122,28.92
2011,Villanova,222,123,24.24
2011,South Carolina State,2569,124,18.10
2011,Liberty,2335,125,13.33
2011,Harvard,108,126,13.29
2011,Texas State,326,127,12.55
2011,Holy Cross,107,128,11.46
2011,Old Dominion,295,129,8.32
2011,UMass,113,130,6.67
2011,UT San Antonio,2636,131,6.67
2011,Bethune-Cookman,2065,132,5.99
2011,Appalachian State,2026,133,4.32
2011,Western Carolina,2717,134,0.00
2011,Eastern Illinois,2197,135,0.00
2011,North Dakota State,2449,136,0.00
2011,Indiana State,282,137,0.00
2012,Alabama,333,1,313.12
2012,Texas,251,2,300.12
2012,Florida,57,3,290.27
2012,Florida State,52,4,290.11
2012,Ohio State,194,5,286.13
2012,Michigan,130,6,281.12
2012,Stanford,24,7,275.98
2012,USC,30,8,274.18
2012,Georgia,61,9,273.57
2012,Miami,2390,10,268.93
2012,Auburn,2,11,261.81
2012,Oklahoma,201,12,255.08
2012,LSU,99,13,252.55
2012,Oregon,2483,14,251.25
2012,South Carolina,2579,15,248.77
2012,Texas A&M,245,16,248.67
2012,Notre Dame,87,17,248.21
2012,UCLA,26,18,247.77
2012,Tennessee,2633,19,242.81
2012,Clemson,228,20,241.73
2012,Virginia Tech,259,21,231.41
2012,Mississippi State,344,22,227.14
2012,Rutgers,164,23,226.24
2012,Washington,264,24,225.52
2012,Virginia,258,25,223.88
2012,Baylor,239,26,222.62
2012,Arkansas,8,27,222.12
2012,Texas Tech,2641,28,220.70
2012,TCU,2628,29,219.37
2012,California,25,30,217.88
2012,Oklahoma State,197,31,213.82
2012,Nebraska,158,32,213.77
2012,Missouri,142,33,212.40
2012,Michigan State,127,34,210.77
2012,West Virginia,277,35,206.70
2012,Arizona State,9,36,205.33
2012,Maryland,120,37,204.96
2012,Utah,254,38,204.91
2012,Colorado,38,39,203.71
2012,Iowa,2294,40,201.08
2012,North Carolina,153,41,199.55
2012,Arizona,12,42,199.26
2012,Pittsburgh,221,43,198.81
2012,Oregon State,204,44,195.63
2012,Louisville,97,45,194.36
2012,Vanderbilt,238,46,194.25
2012,Penn State,213,47,192.63
2012,Ole Miss,145,48,190.69
2012,Purdue,2509,49,188.27
2012,Kentucky,96,50,187.81
2012,Cincinnati,2132,51,185.26
2012,NC State,152,52,183.70
2012,Georgia Tech,59,53,183.42
2012,South Florida,58,54,181.93
2012,Northwestern,77,55,178.76
2012,Houston,248,56,176.32
2012,Indiana,84,57,175.53
2012,Washington State,265,58,173.37
2012,Minnesota,135,59,171.00
2012,Syracuse,183,60,170.44
2012,Boise State,68,61,169.10
2012,Duke,150,62,165.02
2012,Illinois,356,63,162.09
2012,Arkansas State,2032,64,162.02
2012,Wisconsin,275,65,160.75
2012,Wake Forest,154,66,156.07
2012,Iowa State,66,67,155.41
2012,Southern Mississippi,2572,68,150.61
2012,Boston College,103,69,150.03
2012,SMU,2567,70,149.82
2012,BYU,252,71,148.63
2012,Connecticut,41,72,143.96
2012,Kansas State,2306,73,139.67
2012,Temple,218,74,139.63
2012,San Diego State,21,75,139.37
2012,Toledo,2649,76,138.36
2012,Nevada,2440,77,135.19
2012,Marshall,276,78,134.93
2012,Florida International,2229,79,134.46
2012,East Carolina,151,80,133.06
2012,Kansas,2305,81,128.07
2012,Florida Atlantic,2226,82,125.72
2012,Tulane,2655,83,124.65
2012,Hawai'i,62,84,124.09
2012,Rice,242,85,123.63
2012,Air Force,2005,86,121.39
2012,Miami (OH),193,87,121.01
2012,New Mexico State,166,88,120.43
2012,Tulsa,202,89,120.37
2012,Central Michigan,2117,90,120.28
2012,Western Michigan,2711,91,120.13
2012,Memphis,235,92,116.80
2012,Ohio,195,93,116.72
2012,Bowling Green,189,94,115.20
2012,New Mexico,167,95,113.27
2012,UCF,2116,96,113.11
2012,Western Kentucky,98,97,111.94
2012,Louisiana Tech,2348,98,111.90
2012,Troy,2653,99,111.64
2012,North Texas,249,100,108.78
2012,UNLV,2439,101,106.30
2012,Kent State,2309,102,105.08
2012,Northern Illinois,2459,103,104.53
2012,San José State,23,104,103.14
2012,Ball State,2050,105,103.09
2012,UTEP,2638,106,102.75
2012,Louisiana,309,107,97.59
2012,Eastern Michigan,2199,108,96.95
2012,UAB,5,109,96.91
2012,Idaho,70,110,96.07
2012,Utah State,328,111,96.05
2012,Texas State,326,112,94.09
2012,South Alabama,6,113,93.33
2012,Wyoming,2751,114,92.41
2012,Fresno State,278,115,89.62
2012,Louisiana Monroe,2433,116,89.23
2012,Buffalo,2084,117,89.13
2012,Navy,2426,118,89.01
2012,Middle Tennessee,2393,119,87.49
2012,Colorado State,36,120,74.75
2012,Akron,2006,121,70.10
2012,UT San Antonio,2636,122,62.13
2012,South Carolina State,2569,123,58.91
2012,James Madison,256,124,54.11
2012,Appalachian State,2026,125,46.27
2012,Army,349,126,45.41
2012,Old Dominion,295,127,40.57
2012,Georgia State,2247,128,28.35
2012,Youngstown State,2754,129,28.33
2012,Portland State,2502,130,26.61
2012,Georgia Southern,290,131,25.10
2012,Eastern Washington,331,132,24.65
2012,Bethune-Cookman,2065,133,23.44
2012,Liberty,2335,134,22.63
2012,Gardner-Webb,2241,135,22.12
2012,McNeese,2377,136,21.19
2012,Pennsylvania,219,137,21.17
2012,UMass,113,138,19.91
2012,Dartmouth,159,139,19.37
2012,Charlotte,2429,140,19.34
2012,Tennessee State,2634,141,19.26
2012,Yale,43,142,18.55
2012,Hampton,2261,143,17.80
2012,Northern Iowa,2460,144,17.64
2012,VMI,2678,146,15.27
2012,Wagner,2681,148,13.76
2012,Montana,149,149,11.20
2012,Lamar,2320,150,11.11
2012,William & Mary,2729,151,11.07
2012,Towson,119,152,10.79
2012,Coastal Carolina,324,153,10.62
2012,Southern Illinois,79,154,10.61
2012,Western Illinois,2710,155,10.55
2012,Lehigh,2329,156,10.54
2012,Chattanooga,236,157,10.48
2012,Delaware State,2169,158,10.48
2012,Princeton,163,159,10.24
2012,Southeast Missouri State,2546,161,9.99
2012,Texas Southern,2640,162,9.93
2012,Monmouth,2405,163,8.39
2012,Weber State,2692,164,7.99
2012,Eastern Kentucky,2198,166,7.49
2012,Montana State,147,167,7.32
2012,Harvard,108,169,6.67
2012,North Dakota,155,170,6.67
2012,Grambling,2755,171,6.67
2012,Elon,2210,172,6.67
2012,Cornell,172,173,6.67
2012,South Dakota State,2571,174,6.67
2012,Northern Colorado,2458,175,6.67
2012,Southern Utah,253,176,6.67
2012,Columbia,171,177,6.67
2012,Idaho State,304,178,6.50
2012,Norfolk State,2450,179,6.36
2012,Presbyterian College,2506,180,5.98
2012,North Carolina Central,2428,181,4.98
2012,Western Carolina,2717,182,4.98
2012,Richmond,257,183,4.35
2012,The Citadel,2643,184,4.31
2012,Central Arkansas,2110,186,3.98
2012,Furman,231,187,3.31
2012,Cal Poly,13,188,2.98
2012,Delaware,48,189,0.98
2013,Alabama,333,1,319.50
2013,Ohio State,194,2,303.35
2013,Florida,57,3,291.89
2013,Michigan,130,4,288.74
2013,Notre Dame,87,5,284.77
2013,LSU,99,6,281.05
2013,UCLA,26,7,276.33
2013,Ole Miss,145,8,275.52
2013,Texas A&M,245,9,267.75
2013,Auburn,2,10,267.46
2013,Florida State,52,11,262.69
2013,Georgia,61,12,260.38
2013,USC,30,13,256.44
2013,Miami,2390,14,249.66
2013,Clemson,228,15,249.66
2013,Oklahoma,201,16,241.93
2013,Texas,251,17,234.52
2013,Washington,264,18,234.20
2013,Oregon,2483,19,227.16
2013,South Carolina,2579,20,224.01
2013,Virginia Tech,259,21,223.82
2013,Nebraska,158,22,220.72
2013,Arkansas,8,23,216.60
2013,Mississippi State,344,24,214.76
2013,Tennessee,2633,25,214.06
2013,Vanderbilt,238,26,211.23
2013,Baylor,239,27,209.23
2013,North Carolina,153,28,206.42
2013,Virginia,258,29,201.88
2013,West Virginia,277,30,201.03
2013,Oklahoma State,197,31,199.52
2013,Pittsburgh,221,32,196.04
2013,Penn State,213,33,195.70
2013,Kentucky,96,34,195.55
2013,TCU,2628,35,194.83
2013,Louisville,97,36,194.03
2013,Michigan State,127,37,193.96
2013,Maryland,120,38,193.11
2013,Arizona State,9,39,192.78
2013,Wisconsin,275,40,191.08
2013,California,25,41,190.85
2013,Indiana,84,42,190.33
2013,Missouri,142,43,189.91
2013,Arizona,12,44,188.91
2013,Oregon State,204,45,186.60
2013,Texas Tech,2641,46,182.16
2013,Utah,254,47,181.27
2013,Rutgers,164,48,180.79
2013,Kansas,2305,49,180.28
2013,Washington State,265,50,177.90
2013,Illinois,356,51,176.35
2013,Stanford,24,52,175.38
2013,Northwestern,77,53,174.64
2013,South Florida,58,54,173.74
2013,Boise State,68,55,173.51
2013,Iowa,2294,56,171.96
2013,Houston,248,57,171.40
2013,Marshall,276,58,170.81
2013,NC State,152,59,166.04
2013,Cincinnati,2132,60,162.33
2013,Purdue,2509,61,162.05
2013,Connecticut,41,62,160.61
2013,Iowa State,66,63,159.52
2013,Kansas State,2306,64,158.71
2013,Wake Forest,154,65,153.00
2013,BYU,252,66,152.55
2013,Minnesota,135,67,152.11
2013,Colorado,38,68,151.29
2013,San Diego State,21,69,151.17
2013,Georgia Tech,59,70,149.34
2013,Duke,150,71,148.96
2013,SMU,2567,72,148.40
2013,East Carolina,151,73,146.66
2013,Syracuse,183,74,144.37
2013,Fresno State,278,75,142.76
2013,Toledo,2649,76,141.96
2013,Temple,218,77,140.29
2013,Hawai'i,62,78,139.50
2013,UCF,2116,79,139.32
2013,Louisiana,309,80,138.35
2013,Tulsa,202,81,138.11
2013,Southern Mississippi,2572,82,136.46
2013,Tulane,2655,83,133.37
2013,Colorado State,36,84,132.61
2013,Bowling Green,189,85,131.36
2013,Boston College,103,86,126.19
2013,Middle Tennessee,2393,87,125.23
2013,Nevada,2440,88,124.94
2013,Louisiana Tech,2348,89,124.51
2013,Memphis,235,90,123.56
2013,Rice,242,91,123.22
2013,South Alabama,6,92,123.16
2013,New Mexico,167,93,122.45
2013,Texas State,326,94,120.48
2013,Western Kentucky,98,95,120.24
2013,Florida Atlantic,2226,96,119.58
2013,UAB,5,97,118.27
2013,UNLV,2439,98,117.06
2013,Troy,2653,99,114.51
2013,Arkansas State,2032,100,113.75
2013,UMass,113,101,112.55
2013,Northern Illinois,2459,102,108.89
2013,UT San Antonio,2636,103,108.72
2013,Central Michigan,2117,104,108.05
2013,Ball State,2050,105,107.69
2013,Miami (OH),193,106,107.36
2013,Air Force,2005,107,106.74
2013,Western Michigan,2711,108,106.64
2013,Utah State,328,109,105.41
2013,Wyoming,2751,110,101.61
2013,Georgia State,2247,111,101.05
2013,Charlotte,2429,112,100.75
2013,Eastern Michigan,2199,113,98.58
2013,Florida International,2229,114,98.08
2013,Akron,2006,115,97.64
2013,Navy,2426,116,97.15
2013,Ohio,195,117,96.79
2013,Kent State,2309,118,95.27
2013,North Texas,249,119,93.60
2013,New Mexico State,166,120,92.08
2013,UTEP,2638,121,88.53
2013,Old Dominion,295,122,87.47
2013,San José State,23,123,83.62
2013,Idaho,70,124,80.11
2013,Appalachian State,2026,125,78.64
2013,Louisiana Monroe,2433,126,77.32
2013,Army,349,127,74.07
2013,Buffalo,2084,128,72.53
2013,Yale,43,129,70.19
2013,Harvard,108,130,51.51
2013,South Carolina State,2569,131,50.71
2013,Tennessee Tech,2635,132,47.01
2013,Samford,2535,133,46.10
2013,Jacksonville State,55,134,42.28
2013,Georgia Southern,290,135,40.99
2013,Furman,231,136,37.08
2013,Coastal Carolina,324,137,35.72
2013,Chattanooga,236,138,34.29
2013,Pennsylvania,219,139,34.17
2013,Murray State,93,140,33.47
2013,Albany,399,141,32.80
2013,Sacramento State,16,142,31.16
2013,Tennessee State,2634,143,30.63
2013,Richmond,257,144,29.99
2013,Central Arkansas,2110,145,28.88
2013,Indiana State,282,146,28.73
2013,Delaware,48,147,28.63
2013,Jackson State,2296,148,28.24
2013,Alcorn State,2016,149,26.36
2013,Duquesne,2184,150,25.58
2013,Southern Illinois,79,151,25.26
2013,Grand Valley State,125,153,24.73
2013,Eastern Washington,331,154,23.93
2013,Bethune-Cookman,2065,155,23.74
2013,Villanova,222,156,22.47
2013,Montana State,147,157,22.21
2013,Illinois State,2287,158,22.06
2013,Northern Arizona,2464,159,21.71
2013,Southern,2582,160,21.62
2013,The Citadel,2643,161,21.42
2013,Stephen F. Austin,2617,162,21.18
2013,Austin Peay,2046,163,21.02
2013,Sam Houston State,2534,164,20.96
2013,Lehigh,2329,165,20.11
2013,Montana,149,166,19.94
2013,Stony Brook,2619,167,19.72
2013,Wofford,2747,168,18.40
2013,Southeastern Louisiana,2545,169,17.21
2013,Northern Colorado,2458,170,16.28
2013,McNeese,2377,171,16.23
2013,Florida A&M,50,172,15.66
2013,Lamar,2320,173,14.99
2013,Jacksonville,294,174,14.62
2013,VMI,2678,177,13.93
2013,James Madison,256,178,13.66
2013,Wagner,2681,179,13.06
2013,Houston Baptist,2277,180,12.64
2013,Brown,225,181,11.99
2013,William & Mary,2729,182,11.99
2013,Columbia,171,184,10.79
2013,South Dakota State,2571,185,10.00
2013,Alabama A&M,2010,186,9.99
2013,Presbyterian College,2506,187,9.99
2013,Towson,119,188,9.94
2013,Colgate,2142,189,9.83
2013,Youngstown State,2754,192,9.05
2013,UC Davis,302,193,8.98
2013,UT Martin,2630,194,8.82
2013,Fordham,2230,195,8.51
2013,Alabama State,2011,196,8.12
2013,Stetson,56,197,7.98
2013,Western Carolina,2717,198,7.83
2013,Bucknell,2083,199,7.79
2013,Maine,311,200,7.32
2013,Portland State,2502,202,6.81
2013,Weber State,2692,203,6.67
2013,Northern Iowa,2460,204,6.67
2013,Grambling,2755,205,6.67
2013,Western Illinois,2710,206,6.67
2013,Southeast Missouri State,2546,207,6.67
2013,North Dakota,155,208,6.67
2013,South Dakota,233,209,6.67
2013,Gardner-Webb,2241,210,5.98
2013,Texas Southern,2640,212,3.33
2013,Dartmouth,159,213,3.31
2013,Elon,2210,214,1.97
2013,Rhode Island,227,215,0.00
2013,Robert Morris,2523,216,0.00
2013,Georgetown,46,217,0.00
2013,North Dakota State,2449,218,0.00
2014,Alabama,333,1,319.71
2014,LSU,99,2,299.29
2014,Ohio State,194,3,296.08
2014,Florida State,52,4,286.79
2014,Texas A&M,245,5,278.08
2014,Auburn,2,6,277.12
2014,Tennessee,2633,7,274.77
2014,Georgia,61,8,273.39
2014,Florida,57,9,267.40
2014,USC,30,10,264.86
2014,Notre Dame,87,11,260.44
2014,Miami,2390,12,256.08
2014,Stanford,24,13,250.05
2014,Oklahoma,201,14,248.94
2014,Ole Miss,145,15,241.12
2014,Clemson,228,16,240.73
2014,Texas,251,17,239.85
2014,UCLA,26,18,239.74
2014,South Carolina,2579,19,239.33
2014,Michigan,130,20,233.54
2014,Oregon,2483,21,232.44
2014,Kentucky,96,22,225.40
2014,Arizona State,9,23,223.19
2014,Penn State,213,24,221.35
2014,Baylor,239,25,218.13
2014,Michigan State,127,26,217.62
2014,Oklahoma State,197,27,217.59
2014,Virginia Tech,259,28,217.39
2014,Arkansas,8,29,215.50
2014,North Carolina,153,30,213.58
2014,Arizona,12,31,213.29
2014,Wisconsin,275,32,205.44
2014,Virginia,258,33,205.34
2014,NC State,152,34,201.31
2014,Nebraska,158,35,200.24
2014,Mississippi State,344,36,199.92
2014,Missouri,142,37,198.53
2014,Washington,264,38,198.52
2014,West Virginia,277,39,194.85
2014,Texas Tech,2641,40,191.82
2014,Maryland,120,41,190.98
2014,South Florida,58,42,189.74
2014,TCU,2628,43,188.64
2014,Pittsburgh,221,44,187.66
2014,Louisville,97,45,183.64
2014,Vanderbilt,238,46,183.05
2014,Northwestern,77,47,182.68
2014,Indiana,84,48,180.46
2014,Kansas State,2306,49,178.29
2014,Kansas,2305,50,177.14
2014,Boston College,103,51,177.12
2014,Syracuse,183,52,176.87
2014,Washington State,265,53,176.62
2014,Georgia Tech,59,54,175.71
2014,California,25,55,174.52
2014,Rutgers,164,56,174.14
2014,Minnesota,135,57,172.32
2014,Iowa,2294,58,171.84
2014,Iowa State,66,59,171.65
2014,Oregon State,204,60,166.96
2014,Duke,150,61,166.35
2014,Marshall,276,62,165.64
2014,Boise State,68,63,163.09
2014,BYU,252,64,161.71
2014,Cincinnati,2132,65,161.43
2014,Utah,254,66,160.67
2014,Wake Forest,154,67,160.40
2014,UCF,2116,68,159.55
2014,Temple,218,69,156.27
2014,Purdue,2509,70,156.02
2014,Western Michigan,2711,71,153.42
2014,Illinois,356,72,153.35
2014,San Diego State,21,73,147.92
2014,Colorado,38,74,147.90
2014,Houston,248,75,144.26
2014,East Carolina,151,76,136.87
2014,Old Dominion,295,77,136.07
2014,Memphis,235,78,135.91
2014,Tulsa,202,79,130.30
2014,SMU,2567,80,128.23
2014,Nevada,2440,81,126.15
2014,Southern Mississippi,2572,82,125.74
2014,San José State,23,83,124.98
2014,Fresno State,278,84,124.42
2014,Middle Tennessee,2393,85,124.03
2014,Colorado State,36,86,122.77
2014,Appalachian State,2026,87,121.25
2014,Western Kentucky,98,88,121.12
2014,Louisiana Tech,2348,89,119.17
2014,Tulane,2655,90,118.86
2014,Rice,242,91,117.70
2014,Toledo,2649,92,115.38
2014,New Mexico,167,93,112.56
2014,Florida Atlantic,2226,94,111.77
2014,Arkansas State,2032,95,111.51
2014,Georgia Southern,290,96,111.25
2014,Texas State,326,97,109.90
2014,Northern Illinois,2459,98,109.52
2014,Hawai'i,62,99,108.34
2014,Buffalo,2084,100,108.06
2014,Ball State,2050,101,107.53
2014,Ohio,195,102,105.12
2014,North Texas,249,103,105.00
2014,Yale,43,104,103.87
2014,Georgia State,2247,105,102.91
2014,Bowling Green,189,106,102.64
2014,Louisiana,309,107,102.49
2014,Navy,2426,108,101.90
2014,Florida International,2229,109,100.66
2014,Connecticut,41,110,98.31
2014,Utah State,328,111,97.80
2014,Air Force,2005,112,97.78
2014,Akron,2006,113,97.33
2014,UAB,5,114,96.13
2014,South Alabama,6,115,96.08
2014,Central Michigan,2117,116,91.20
2014,UNLV,2439,117,91.15
2014,UTEP,2638,118,89.53
2014,Charlotte,2429,119,89.20
2014,UMass,113,120,87.90
2014,Army,349,121,87.22
2014,New Mexico State,166,122,86.79
2014,Kent State,2309,123,86.65
2014,Eastern Michigan,2199,124,84.89
2014,Miami (OH),193,125,84.76
2014,Louisiana Monroe,2433,126,84.48
2014,UT San Antonio,2636,127,81.73
2014,Wyoming,2751,128,80.87
2014,Idaho,70,129,77.86
2014,Illinois State,2287,130,75.99
2014,Chattanooga,236,131,69.28
2014,Troy,2653,132,64.21
2014,Portland State,2502,133,63.88
2014,Northern Arizona,2464,134,53.85
2014,Charleston Southern,2127,135,48.60
2014,Jacksonville State,55,136,47.91
2014,Albany,399,138,42.37
2014,Southern Illinois,79,139,41.96
2014,Harvard,108,140,41.25
2014,South Carolina State,2569,141,40.82
2014,North Dakota State,2449,142,36.88
2014,Stony Brook,2619,143,35.51
2014,Samford,2535,144,34.42
2014,Tennessee Tech,2635,145,32.99
2014,Kennesaw State,338,146,32.95
2014,Nicholls,2447,147,32.13
2014,Furman,231,148,30.83
2014,Princeton,163,149,30.57
2014,Indiana State,282,150,30.33
2014,Missouri State,2623,151,28.44
2014,UC Davis,302,152,27.34
2014,Tennessee State,2634,153,26.59
2014,Wofford,2747,154,26.57
2014,Murray State,93,155,25.60
2014,Austin Peay,2046,156,25.04
2014,Northern Iowa,2460,157,24.32
2014,Eastern Illinois,2197,158,24.03
