,season,week,home_team,away_team,home.totalYards,away.totalYards,Home_possession_time,Away_possession_time,Home_Offensive_TDs,Away_Offensive_TDs,home.turnovers,away.turnovers,home.thirdDownEff,home.fourthDownEff,away.thirdDownEff,away.fourthDownEff
50,2013,6,Iowa,Michigan State,264,412,1286,2314,2,2.0,2,1,0.26666666666666666,0,0.3157894736842105,0.3157894736842105
51,2013,6,Nebraska,Illinois,521,372,1286,2314,5,2.0,1,2,0.5,0,0.26666666666666666,0.26666666666666666
52,2013,6,Indiana,Penn State,486,410,1286,2314,5,3.0,1,1,0.26666666666666666,0,0.5,0.5
53,2013,6,Michigan,Minnesota,348,281,1286,2314,5,1.0,0,2,0.7692307692307693,0,0.5333333333333333,0.5333333333333333
54,2013,6,Northwestern,Ohio State,437,451,1286,2314,3,3.0,2,3,0.35714285714285715,0,0.5384615384615384,0.5384615384615384
55,2013,7,Michigan State,Indiana,473,351,1286,2314,6,4.0,2,1,0.6666666666666666,0,0.4444444444444444,0.4444444444444444
56,2013,7,Purdue,Nebraska,216,435,1286,2314,1,6.0,2,3,0.21428571428571427,0,0.5238095238095238,0.5238095238095238
57,2013,7,Wisconsin,Northwestern,527,241,1286,2314,5,0.0,3,1,0.5,0,0.11764705882352941,0.11764705882352941
58,2013,7,Penn State,Michigan,390,389,1286,2314,5,3.0,4,3,0.1875,0.6666666666666666,0.2222222222222222,0.2222222222222222
59,2013,8,Northwestern,Minnesota,328,299,1286,2314,2,1.0,3,0,0.375,1.0,0.3076923076923077,0.3076923076923077
60,2013,8,Michigan State,Purdue,294,226,1286,2314,1,0.0,0,2,0.38461538461538464,1.0,0.3333333333333333,0.3333333333333333
61,2013,8,Michigan,Indiana,751,572,1286,2314,9,6.0,2,2,0.6363636363636364,1.0,0.5714285714285714,0.5714285714285714
62,2013,8,Ohio State,Iowa,495,375,1286,2314,4,3.0,0,1,0.7142857142857143,0,0.6153846153846154,0.6153846153846154
63,2013,8,Illinois,Wisconsin,391,478,1286,2314,4,8.0,2,0,0.45454545454545453,0,0.5,0.5
64,2013,9,Minnesota,Nebraska,430,328,1286,2314,4,2.0,0,2,0.38461538461538464,1.0,0.3333333333333333,0.3333333333333333
65,2013,9,Iowa,Northwestern,305,329,1286,2314,2,1.0,1,2,0.42857142857142855,0.5,0.5714285714285714,0.5714285714285714
66,2013,9,Illinois,Michigan State,128,477,1286,2314,0,6.0,2,1,0.3,0,0.875,0.875
67,2013,9,Ohio State,Penn State,686,357,1286,2314,9,2.0,0,3,0.7,0,0.5,0.5
68,2013,10,Penn State,Illinois,490,411,1286,2314,3,2.0,1,2,0.4444444444444444,0.6666666666666666,0.6153846153846154,0.6153846153846154
69,2013,10,Purdue,Ohio State,116,640,1286,2314,0,7.0,2,1,0.16666666666666666,0,0.6666666666666666,0.6666666666666666
70,2013,10,Iowa,Wisconsin,289,362,1286,2314,0,4.0,2,1,0.2222222222222222,0.5,0.26666666666666666,0.26666666666666666
71,2013,10,Nebraska,Northwestern,472,326,1286,2314,3,3.0,4,1,0.3125,1.0,0.14285714285714285,0.14285714285714285
72,2013,10,Michigan State,Michigan,394,168,1286,2314,3,0.0,1,1,0.5,0,0.14285714285714285,0.14285714285714285
73,2013,10,Indiana,Minnesota,496,573,1286,2314,5,6.0,1,1,0.4,0,0.42857142857142855,0.42857142857142855
74,2013,11,Minnesota,Penn State,381,353,1286,2314,3,1.0,1,2,0.5294117647058824,1.0,0.1111111111111111,0.1111111111111111
75,2013,11,Purdue,Iowa,266,509,1286,2314,2,5.0,1,1,0.47058823529411764,0.5,0.6666666666666666,0.6666666666666666
76,2013,11,Michigan,Nebraska,175,273,1286,2314,1,2.0,0,2,0.2,0.3333333333333333,0.375,0.375
77,2013,11,Wisconsin,BYU,425,370,1286,2314,3,2.0,2,1,0.4117647058823529,1.0,0.3684210526315789,0.3684210526315789
78,2013,11,Indiana,Illinois,650,612,1286,2314,7,5.0,2,1,0.36363636363636365,1.0,0.5789473684210527,0.5789473684210527
79,2013,12,Wisconsin,Indiana,676,224,1286,2314,6,0.0,0,2,0.3,1.0,0.25,0.25
80,2013,12,Illinois,Ohio State,420,591,1286,2314,4,7.0,2,1,0.3888888888888889,0,0.3076923076923077,0.3076923076923077
81,2013,12,Penn State,Purdue,501,264,1286,2314,6,2.0,2,3,0.8333333333333334,0,0.36363636363636365,0.36363636363636365
82,2013,12,Northwestern,Michigan,322,365,1286,2314,1,2.0,1,0,0.3,0.5,0.17647058823529413,0.17647058823529413
83,2013,12,Nebraska,Michigan State,392,361,1286,2314,4,5.0,5,0,0.4166666666666667,1.0,0.5238095238095238,0.5238095238095238
84,2013,13,Purdue,Illinois,283,380,1286,2314,2,2.0,1,4,0.26666666666666666,0.3333333333333333,0.45454545454545453,0.45454545454545453
85,2013,13,Northwestern,Michigan State,319,464,1286,2314,0,4.0,3,0,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
86,2013,13,Iowa,Michigan,407,158,1286,2314,3,2.0,4,1,0.26666666666666666,0.3333333333333333,0.2857142857142857,0.2857142857142857
87,2013,13,Minnesota,Wisconsin,185,324,1286,2314,0,2.0,3,1,0.23076923076923078,0.3333333333333333,0.25,0.25
88,2013,13,Ohio State,Indiana,471,442,1286,2314,6,2.0,3,0,0.7142857142857143,0,0.3333333333333333,0.3333333333333333
89,2013,13,Penn State,Nebraska,387,360,1286,2314,3,1.0,1,2,0.14285714285714285,0,0.17647058823529413,0.17647058823529413
90,2013,14,Nebraska,Iowa,288,282,1286,2314,2,5.0,3,0,0.21428571428571427,0.3333333333333333,0.375,0.375
91,2013,14,Michigan State,Minnesota,324,249,1286,2314,2,0.0,2,3,0,0,0.4,0.4
92,2013,14,Michigan,Ohio State,603,526,1286,2314,6,6.0,1,2,0.5714285714285714,0.5,0.375,0.375
93,2013,14,Wisconsin,Penn State,459,465,1286,2314,3,4.0,3,0,0.47058823529411764,0.6666666666666666,0.38461538461538464,0.38461538461538464
94,2013,14,Indiana,Purdue,692,516,1286,2314,8,5.0,2,0,0.8888888888888888,0,0.3333333333333333,0.3333333333333333
95,2013,14,Illinois,Northwestern,492,560,1286,2314,4,4.0,1,0,0.4666666666666667,0,0.6,0.6
96,2013,15,Michigan State,Ohio State,438,374,1286,2314,4,3.0,1,0,0.3333333333333333,1.0,0.1,0.1
97,2014,1,Minnesota,Eastern Illinois,338,409,1286,2314,5,3.0,1,3,0.5,0,0.38095238095238093,0.38095238095238093
98,2014,1,Washington State,Rutgers,538,496,1286,2314,5,5.0,2,1,0.6153846153846154,0,0.42857142857142855,0.42857142857142855
99,2014,1,Michigan State,Jacksonville State,565,244,1286,2314,6,1.0,0,3,0.46153846153846156,1.0,0.4,0.4
100,2014,1,UCF,Penn State,246,511,1286,2314,3,2.0,1,3,0.38461538461538464,0.5,0.5555555555555556,0.5555555555555556
101,2014,1,Navy,Ohio State,390,420,1286,2314,2,3.0,1,1,0.3333333333333333,1.0,0.25,0.25
102,2014,1,Michigan,Appalachian State,560,280,1286,2314,6,2.0,1,0,0.625,0,0.29411764705882354,0.29411764705882354
103,2014,1,Purdue,Western Michigan,407,456,1286,2314,5,5.0,0,1,0.4117647058823529,0.5,0.35714285714285715,0.35714285714285715
104,2014,1,Illinois,Youngstown State,363,380,1286,2314,4,1.0,1,0,0.5333333333333333,0,0.25,0.25
105,2014,1,Indiana,Indiana State,566,170,1286,2314,4,1.0,2,0,0.6470588235294118,0,0.14285714285714285,0.14285714285714285
106,2014,1,Iowa,Northern Iowa,401,405,1286,2314,4,2.0,1,2,0.5,0,0.375,0.375
107,2014,1,Nebraska,Florida Atlantic,784,200,1286,2314,7,1.0,0,0,0.6666666666666666,0,0.26666666666666666,0.26666666666666666
108,2014,1,Maryland,James Madison,471,302,1286,2314,7,1.0,1,3,0.5,1.0,0.21052631578947367,0.21052631578947367
109,2014,1,Northwestern,California,354,414,1286,2314,3,4.0,2,2,0.4,0.5,0.47058823529411764,0.47058823529411764
110,2014,1,LSU,Wisconsin,365,318,1286,2314,3,3.0,1,2,0.35294117647058826,1.0,0.26666666666666666,0.26666666666666666
111,2014,2,Wisconsin,Western Illinois,456,162,1286,2314,5,0.0,1,2,0.5,0.6666666666666666,0.36363636363636365,0.36363636363636365
112,2014,2,Rutgers,Howard,397,427,1286,2314,5,4.0,1,2,0.3,0,0.42857142857142855,0.42857142857142855
113,2014,2,Nebraska,McNeese,437,338,1286,2314,4,2.0,1,1,0.3076923076923077,0.5,0.29411764705882354,0.29411764705882354
114,2014,2,Purdue,Central Michigan,326,333,1286,2314,2,4.0,3,1,0.42857142857142855,0.4,0.46153846153846156,0.46153846153846156
115,2014,2,Illinois,Western Kentucky,520,400,1286,2314,5,3.0,3,3,0.7692307692307693,0,0.4375,0.4375
116,2014,2,Penn State,Akron,425,277,1286,2314,3,0.0,3,0,0.4,0,0.29411764705882354,0.29411764705882354
117,2014,2,Minnesota,Middle Tennessee,351,445,1286,2314,4,3.0,1,3,0.4166666666666667,0,0.4666666666666667,0.4666666666666667
118,2014,2,Northwestern,Northern Illinois,394,401,1286,2314,2,3.0,1,0,0.6086956521739131,0,0.3888888888888889,0.3888888888888889
119,2014,2,South Florida,Maryland,257,317,1286,2314,1,2.0,1,6,0.42857142857142855,0,0.5714285714285714,0.5714285714285714
120,2014,2,Iowa,Ball State,455,219,1286,2314,2,0.0,2,1,0.5263157894736842,0,0.25,0.25
121,2014,2,Oregon,Michigan State,491,466,1286,2314,6,3.0,0,2,0.375,1.0,0.4117647058823529,0.4117647058823529
122,2014,2,Notre Dame,Michigan,280,289,1286,2314,4,0.0,0,4,0.4666666666666667,1.0,0.3076923076923077,0.3076923076923077
123,2014,2,Ohio State,Virginia Tech,327,324,1286,2314,3,4.0,3,3,0.25,1.0,0.5294117647058824,0.5294117647058824
124,2014,3,Bowling Green,Indiana,571,582,1286,2314,5,6.0,2,1,0.3888888888888889,0.5,0.3333333333333333,0.3333333333333333
125,2014,3,Maryland,West Virginia,447,694,1286,2314,3,5.0,1,4,0.26666666666666666,0,0.4583333333333333,0.4583333333333333
126,2014,3,Ohio State,Kent State,628,126,1286,2314,9,0.0,3,3,0.6666666666666666,0.5,0.14285714285714285,0.14285714285714285
127,2014,3,Michigan,Miami (OH),460,198,1286,2314,4,1.0,3,1,0.46153846153846156,0,0.16666666666666666,0.16666666666666666
128,2014,3,Iowa,Iowa State,275,337,1286,2314,2,2.0,2,1,0.4375,1.0,0.36363636363636365,0.36363636363636365
129,2014,3,Washington,Illinois,464,351,1286,2314,3,2.0,1,3,0.5,0.5,0.09090909090909091,0.09090909090909091
130,2014,3,TCU,Minnesota,427,268,1286,2314,3,1.0,2,5,0.16666666666666666,0,0.1875,0.1875
131,2014,3,Notre Dame,Purdue,398,290,1286,2314,3,2.0,1,3,0.47058823529411764,0,0.4,0.4
132,2014,3,Rutgers,Penn State,294,373,1286,2314,1,1.0,5,1,0.35714285714285715,0,0.45,0.45
133,2014,3,Fresno State,Nebraska,346,562,1286,2314,2,6.0,0,1,0.2608695652173913,1.0,0.4,0.4
134,2014,4,Pittsburgh,Iowa,435,311,1286,2314,2,3.0,1,1,0.46153846153846156,0.6666666666666666,0.36363636363636365,0.36363636363636365
135,2014,4,Northwestern,Western Illinois,283,376,1286,2314,3,1.0,2,4,0.21428571428571427,0.5,0.23529411764705882,0.23529411764705882
136,2014,4,Purdue,Southern Illinois,381,330,1286,2314,4,1.0,1,2,0.5,0,0.5555555555555556,0.5555555555555556
137,2014,4,Michigan State,Eastern Michigan,496,135,1286,2314,10,2.0,1,6,0.5294117647058824,0,0.07692307692307693,0.07692307692307693
138,2014,4,Wisconsin,Bowling Green,756,271,1286,2314,9,2.0,3,2,0.42857142857142855,0,0.125,0.125
139,2014,4,Syracuse,Maryland,589,369,1286,2314,2,3.0,2,0,0.2857142857142857,0,0.3076923076923077,0.3076923076923077
140,2014,4,Navy,Rutgers,402,435,1286,2314,3,4.0,1,1,0.5,0,0.5714285714285714,0.5714285714285714
141,2014,4,Michigan,Utah,308,286,1286,2314,0,1.0,4,1,0.47368421052631576,0.5,0.35294117647058826,0.35294117647058826
142,2014,4,Missouri,Indiana,503,493,1286,2314,3,4.0,1,0,0.3125,1.0,0.07142857142857142,0.07142857142857142
143,2014,4,Illinois,Texas State,485,475,1286,2314,5,5.0,1,1,0.2857142857142857,0,0.47619047619047616,0.47619047619047616
144,2014,4,Minnesota,San José State,387,254,1286,2314,3,1.0,2,5,0.4166666666666667,0,0.5333333333333333,0.5333333333333333
145,2014,4,Penn State,UMass,464,266,1286,2314,6,1.0,0,1,0.5882352941176471,1.0,0.23076923076923078,0.23076923076923078
146,2014,4,Nebraska,Miami,456,435,1286,2314,4,4.0,2,3,0.7,0,0.4,0.4
147,2014,5,Rutgers,Tulane,462,304,1286,2314,4,1.0,1,0,0.3,1.0,0.2,0.2
148,2014,5,Michigan State,Wyoming,533,286,1286,2314,8,2.0,0,3,0.5833333333333334,0.5,0.4166666666666667,0.4166666666666667
149,2014,5,Wisconsin,South Florida,454,245,1286,2314,3,1.0,1,2,0.4166666666666667,0,0.2222222222222222,0.2222222222222222
150,2014,5,Purdue,Iowa,156,420,1286,2314,0,3.0,2,1,0.35294117647058826,0,0.42105263157894735,0.42105263157894735
151,2014,5,Penn State,Northwestern,266,361,1286,2314,0,3.0,2,1,0.17647058823529413,0.25,0.4117647058823529,0.4117647058823529
152,2014,5,Indiana,Maryland,332,484,1286,2314,1,4.0,1,0,0.47368421052631576,0,0.35714285714285715,0.35714285714285715
153,2014,5,Michigan,Minnesota,171,373,1286,2314,2,2.0,2,0,0.3076923076923077,0,0.35714285714285715,0.35714285714285715
154,2014,5,Ohio State,Cincinnati,710,422,1286,2314,6,4.0,1,0,0.6428571428571429,0.5,0.36363636363636365,0.36363636363636365
155,2014,5,Nebraska,Illinois,624,339,1286,2314,6,2.0,2,3,0.4666666666666667,0.5,0.21428571428571427,0.21428571428571427
156,2014,6,Illinois,Purdue,515,551,1286,2314,4,5.0,2,0,0.6875,0,0.5,0.5
157,2014,6,Maryland,Ohio State,310,533,1286,2314,3,6.0,4,0,0.38461538461538464,1.0,0.5714285714285714,0.5714285714285714
158,2014,6,Indiana,North Texas,593,348,1286,2314,7,3.0,1,2,0.5333333333333333,0.6666666666666666,0.4,0.4
159,2014,6,Northwestern,Wisconsin,385,422,1286,2314,2,2.0,0,4,0.3125,1.0,0.3333333333333333,0.3333333333333333
160,2014,6,Rutgers,Michigan,476,336,1286,2314,3,3.0,0,1,0.5,0,0.36363636363636365,0.36363636363636365
161,2014,6,Michigan State,Nebraska,422,329,1286,2314,3,2.0,3,4,0.23529411764705882,1.0,0.2,0.2
162,2014,7,Iowa,Indiana,426,432,1286,2314,5,4.0,0,3,0.3125,1.0,0.2,0.2
163,2014,7,Minnesota,Northwestern,274,393,1286,2314,2,2.0,1,1,0.5,0,0.4117647058823529,0.4117647058823529
164,2014,7,Wisconsin,Illinois,498,288,1286,2314,5,4.0,0,1,0.3076923076923077,1.0,0.38461538461538464,0.38461538461538464
165,2014,7,Purdue,Michigan State,340,532,1286,2314,4,5.0,2,1,0.16666666666666666,0.75,0.45454545454545453,0.45454545454545453
166,2014,7,Michigan,Penn State,256,214,1286,2314,1,1.0,1,1,0.4,0,0.35294117647058826,0.35294117647058826
167,2014,8,Maryland,Iowa,418,433,1286,2314,4,4.0,2,3,0.25,1.0,0.3333333333333333,0.3333333333333333
168,2014,8,Minnesota,Purdue,450,451,1286,2314,5,5.0,1,2,0.5,0,0.38461538461538464,0.38461538461538464
169,2014,8,Ohio State,Rutgers,585,345,1286,2314,7,2.0,1,3,0.5555555555555556,0.6666666666666666,0.21428571428571427,0.21428571428571427
170,2014,8,Indiana,Michigan State,224,662,1286,2314,2,8.0,1,1,0.08333333333333333,0,0.625,0.625
171,2014,8,Northwestern,Nebraska,290,471,1286,2314,2,5.0,1,0,0.3125,0,0.5333333333333333,0.5333333333333333
172,2014,9,Wisconsin,Maryland,527,175,1286,2314,7,1.0,0,1,0.42857142857142855,1.0,0.2,0.2
173,2014,9,Nebraska,Rutgers,455,348,1286,2314,6,3.0,2,1,0.6153846153846154,0,0.3333333333333333,0.3333333333333333
174,2014,9,Illinois,Minnesota,263,411,1286,2314,3,3.0,1,3,0.2857142857142857,1.0,0.25,0.25
175,2014,9,Michigan State,Michigan,446,186,1286,2314,4,1.0,2,3,0.5,0,0.35714285714285715,0.35714285714285715
176,2014,9,Penn State,Ohio State,240,293,1286,2314,2,4.0,2,2,0.4444444444444444,0,0.3888888888888889,0.3888888888888889
177,2014,10,Penn State,Maryland,219,192,1286,2314,1,2.0,4,2,0.3,0.5,0.06666666666666667,0.06666666666666667
178,2014,10,Iowa,Northwestern,483,180,1286,2314,5,1.0,1,1,0.6428571428571429,0,0.26666666666666666,0.26666666666666666
179,2014,10,Rutgers,Wisconsin,139,385,1286,2314,0,4.0,1,1,0.2,0,0.3333333333333333,0.3333333333333333
180,2014,10,Nebraska,Purdue,297,340,1286,2314,5,2.0,3,2,0.2857142857142857,0.6666666666666666,0.125,0.125
181,2014,10,Michigan,Indiana,404,191,1286,2314,4,1.0,1,2,0.46153846153846156,0,0.23076923076923078,0.23076923076923078
182,2014,10,Ohio State,Illinois,545,243,1286,2314,7,2.0,1,4,0.5833333333333334,0,0.375,0.375
183,2014,11,Indiana,Penn State,221,330,1286,2314,0,1.0,2,2,0.17647058823529413,0,0.23529411764705882,0.23529411764705882
184,2014,11,Purdue,Wisconsin,230,489,1286,2314,1,4.0,0,2,0.29411764705882354,0,0.5333333333333333,0.5333333333333333
185,2014,11,Minnesota,Iowa,429,205,1286,2314,7,2.0,0,3,0.6666666666666666,1.0,0.38461538461538464,0.38461538461538464
186,2014,11,Northwestern,Michigan,264,256,1286,2314,1,1.0,3,3,0.47619047619047616,0,0.08333333333333333,0.08333333333333333
187,2014,11,Michigan State,Ohio State,536,568,1286,2314,5,7.0,0,2,0.5333333333333333,0,0.7142857142857143,0.7142857142857143
188,2014,12,Minnesota,Ohio State,303,489,1286,2314,3,4.0,2,3,0.35714285714285715,1.0,0.6923076923076923,0.6923076923076923
189,2014,12,Illinois,Iowa,235,587,1286,2314,2,4.0,0,1,0.375,1.0,0.6666666666666666,0.6666666666666666
190,2014,12,Penn State,Temple,366,248,1286,2314,2,1.0,3,5,0.3076923076923077,1.0,0.1875,0.1875
191,2014,12,Rutgers,Indiana,429,473,1286,2314,6,2.0,1,3,0.2857142857142857,0,0.06666666666666667,0.06666666666666667
192,2014,12,Notre Dame,Northwestern,498,547,1286,2314,5,4.0,4,4,0.4666666666666667,1.0,0.4,0.4
193,2014,12,Wisconsin,Nebraska,627,180,1286,2314,8,3.0,4,5,0.375,0,0.21428571428571427,0.21428571428571427
194,2014,12,Maryland,Michigan State,252,482,1286,2314,2,3.0,4,0,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.3333333333333333
195,2014,13,Ohio State,Indiana,527,395,1286,2314,5,3.0,3,1,0.5,1.0,0.25,0.25
196,2014,13,Nebraska,Minnesota,397,416,1286,2314,2,4.0,2,0,0.46153846153846156,0,0.4166666666666667,0.4166666666666667
197,2014,13,Purdue,Northwestern,312,414,1286,2314,2,4.0,5,2,0.3888888888888889,0.3333333333333333,0.375,0.375
198,2014,13,Michigan State,Rutgers,520,234,1286,2314,6,0.0,2,3,0.6153846153846154,1.0,0.2857142857142857,0.2857142857142857
199,2014,13,Illinois,Penn State,283,265,1286,2314,1,2.0,0,1,0.125,0,0.4,0.4
200,2014,13,Iowa,Wisconsin,412,405,1286,2314,3,3.0,1,0,0.4166666666666667,1.0,0.5384615384615384,0.5384615384615384
201,2014,13,Michigan,Maryland,398,312,1286,2314,1,2.0,1,0,0.38461538461538464,0.3333333333333333,0.25,0.25
202,2014,14,Iowa,Nebraska,372,363,1286,2314,2,4.0,4,2,0.5,1.0,0.3333333333333333,0.3333333333333333
203,2014,14,Indiana,Purdue,358,351,1286,2314,2,1.0,2,4,0.4117647058823529,0,0.3125,0.3125
204,2014,14,Ohio State,Michigan,416,372,1286,2314,5,4.0,0,2,0.5384615384615384,1.0,0.5,0.5
205,2014,14,Northwestern,Illinois,372,438,1286,2314,3,5.0,5,1,0.4117647058823529,1.0,0.35714285714285715,0.35714285714285715
206,2014,14,Wisconsin,Minnesota,448,272,1286,2314,4,3.0,1,1,0.4166666666666667,0,0.3333333333333333,0.3333333333333333
207,2014,14,Penn State,Michigan State,233,298,1286,2314,1,3.0,2,1,0.375,0.3333333333333333,0.5625,0.5625
208,2014,14,Maryland,Rutgers,476,491,1286,2314,5,5.0,0,2,0.5384615384615384,0,0.5714285714285714,0.5714285714285714
209,2014,15,Ohio State,Wisconsin,558,258,1286,2314,7,0.0,0,4,0.25,0,0.2777777777777778,0.2777777777777778
210,2015,1,Utah,Michigan,337,355,1286,2314,2,2.0,1,3,0.23076923076923078,0.6666666666666666,0.375,0.375
211,2015,1,Minnesota,TCU,341,449,1286,2314,2,2.0,2,2,0.26666666666666666,0.5,0.3684210526315789,0.3684210526315789
212,2015,1,Western Michigan,Michigan State,383,452,1286,2314,2,5.0,2,1,0.4444444444444444,1.0,0.6666666666666666,0.6666666666666666
